gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,topgenre,secondgenre,numprofiles,cancelled,downgraded,bundle,kids,longestsession,churn_prob,similar_users
woman,26.0,57.69,6,B,22.3,0,Comedy,Thriller,3,1,0,0,0,122.39,0.8345857892814953,[317 328 376 307 248 209 202 416  11 445]
woman,69.0,33.62,4,B,22.9,1,Drama,Comedy,3,0,0,0,0,74.85,0.8330187585102776,[481 199 183 358 484 187 448 407 316 259]
woman,20.0,52.05,1,P,9.36,1,Thriller,ScienceFiction,2,1,0,0,1,113.91,0.7729132500908573,[381 342   8 194 307 216 370 363 197 416]
woman,39.0,52.25,21,B,29.91,1,Thriller,Documentary,1,1,0,0,0,70.09,0.7579202173326348,[410 140  31 114 469  41 283 248  55  37]
woman,25.0,49.33,29,B,9.9,0,Comedy,Horror,1,1,0,0,0,49.43,0.7477287484772895,[194 342   8 432 377 232 370 381 306 427]
woman,18.0,56.15,22,B,69.11,1,Drama,RomanticComedy,3,1,1,0,0,29.92,0.7371340594950224,[ 76 433 176 155 442 297  94 337 394 101]
woman,38.0,48.65,28,B,5.32,1,Thriller,Drama,4,1,0,0,0,40.03,0.7370946911422738,[489  30 306 377 232 476 105 368 308 432]
woman,21.0,63.4,22,A,17.16,1,Thriller,RomanticComedy,2,1,0,0,0,151.7,0.7239898640894482,[ 11 216 300 267 160 376 307 317 416  90]
other,20.0,50.55,25,A,62.01,1,RomanticComedy,Comedy,2,1,1,0,0,346.12,0.7103944626726153,[ 76 433 378 442 176 240 245 155 337 297]
woman,28.0,46.2,4,P,1.65,1,Comedy,Thriller,2,1,1,1,1,142.1,0.7070957192588525,[432   8 489 342 194 232 306 377 427 363]
woman,42.0,23.05,41,P,130.8,0,Documentary,Drama,3,1,0,0,0,65.96,0.6934156715238705,[333 279 174 161 372 125 449  33 278 272]
nonbinary,63.0,41.88,29,B,12.22,1,Drama,Thriller,2,1,0,0,0,237.46,0.6890332799491724,[183 481  89 316 204 142 113 343 364 286]
woman,38.0,66.66,1,P,113.42,1,Horror,ScienceFiction,2,0,1,0,0,372.89,0.6873181569509849,[156 174 220 391  33 329 396 482 219 372]
woman,28.0,33.07,22,B,11.39,1,Comedy,Action,3,0,1,0,0,200.0,0.6763419839962818,[427 432 370   8 198 194 232 368  23 489]
woman,50.0,50.28,32,P,9.8,0,Drama,Action,2,1,0,0,0,180.37,0.6748369303880919,[400 308 113 287 384 105 367 117 496  83]
woman,65.0,71.99,16,B,60.93,1,Comedy,Horror,2,1,1,0,0,53.61,0.6650705732954104,[282 434  58  22 453 309  15 145  66 389]
woman,37.0,43.72,35,B,23.4,1,Comedy,Thriller,2,1,1,0,0,126.14,0.6646750844787325,[283  23 410 159 248  37 368 469 140 448]
